!SESSION 2015-11-30 15:21:07.962 -----------------------------------------------
eclipse.buildId=3.7.1.201510041213-RELEASE-e45
java.version=1.7.0_71
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file F:\SaveLabs\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2015-11-30 15:22:03.424

!ENTRY org.eclipse.e4.ui.workbench 4 0 2015-11-30 15:22:03.424
!MESSAGE Unable to load class 'org.eclipse.e4.ui.workbench.renderers.swt.cocoa.CocoaUIHandler' from bundle '302'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.e4.ui.workbench.renderers.swt.cocoa.CocoaUIHandler cannot be found by org.eclipse.e4.ui.workbench.renderers.swt_0.13.0.v20150901-1347
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:439)
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/site/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 17:53:04.115
!MESSAGE Resource is out of sync with the file system: '/site/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 17:53:04.115
!MESSAGE File 'site/target/mybigsavings/WEB-INF/blc-example.keystore' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/site/target/mybigsavings/WEB-INF/blc-example.keystore'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/site/target/mybigsavings/WEB-INF/blc-example.keystore'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 17:53:04.115
!MESSAGE Resource is out of sync with the file system: '/site/target/mybigsavings/WEB-INF/blc-example.keystore'.
!SUBENTRY 1 org.eclipse.search 4 0 2015-11-30 17:53:04.115
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 17:53:04.115
!MESSAGE File 'DemoSite/admin/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/admin/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/admin/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 17:53:04.115
!MESSAGE Resource is out of sync with the file system: '/DemoSite/admin/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst'.
!SUBENTRY 1 org.eclipse.search 4 0 2015-11-30 17:53:04.115
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 17:53:04.115
!MESSAGE File 'DemoSite/site/target/tomcat/logs/access_log.2015-11-28' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/tomcat/logs/access_log.2015-11-28'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/tomcat/logs/access_log.2015-11-28'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 17:53:04.115
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/tomcat/logs/access_log.2015-11-28'.
!SUBENTRY 1 org.eclipse.search 4 0 2015-11-30 17:53:04.115
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 17:53:04.115
!MESSAGE File 'site/target/tomcat/logs/access_log.2015-11-28' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/site/target/tomcat/logs/access_log.2015-11-28'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/site/target/tomcat/logs/access_log.2015-11-28'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 17:53:04.115
!MESSAGE Resource is out of sync with the file system: '/site/target/tomcat/logs/access_log.2015-11-28'.

!ENTRY org.eclipse.search 4 0 2015-11-30 17:59:13.630
!MESSAGE Text Search
!SUBENTRY 1 org.eclipse.search 4 0 2015-11-30 17:59:13.630
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 17:59:13.630
!MESSAGE File 'DemoSite/admin/target/admin/WEB-INF/blc-example.keystore' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/admin/target/admin/WEB-INF/blc-example.keystore'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/admin/target/admin/WEB-INF/blc-example.keystore'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 17:59:13.630
!MESSAGE Resource is out of sync with the file system: '/DemoSite/admin/target/admin/WEB-INF/blc-example.keystore'.
!SUBENTRY 1 org.eclipse.search 4 0 2015-11-30 17:59:13.630
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 17:59:13.630
!MESSAGE File 'DemoSite/admin/target/tomcat/logs/access_log.2015-11-28' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/admin/target/tomcat/logs/access_log.2015-11-28'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/admin/target/tomcat/logs/access_log.2015-11-28'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 17:59:13.645
!MESSAGE Resource is out of sync with the file system: '/DemoSite/admin/target/tomcat/logs/access_log.2015-11-28'.
!SUBENTRY 1 org.eclipse.search 4 0 2015-11-30 17:59:13.645
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 17:59:13.645
!MESSAGE File 'DemoSite/site/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2015-11-30 17:59:13.645
!MESSAGE Resource is out of sync with the file system: '/DemoSite/site/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst'.
!SUBENTRY 2 org.eclipse.search 4 4 2015-11-30 17:59:13.645
!MESSAGE File 'DemoSite/site/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/DemoSite/site/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/DemoSite/site/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.eclipse.core.internal.resources.File.getContents(File.java:269)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
